id,x,y,z,eux,euy,euz,index,mrc_file,name
4V94,197,343,119,42.5637,43.892,173.8201,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,384,393,58,73.5692,10.4502,140.9624,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,430,24,157,70.661,114.4403,138.0126,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,377,185,121,128.3833,100.8614,32.9903,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,263,295,44,162.5772,66.222,344.5786,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,231,116,156,104.191,255.0814,233.6646,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,331,189,59,147.8488,261.2276,204.8521,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,252,287,134,65.3794,11.7109,171.9726,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,284,368,118,133.1639,49.8869,37.6906,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,376,239,162,83.455,261.017,166.5668,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,394,308,146,90.1863,328.5448,118.954,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,304,249,27,90.897,157.3631,187.1889,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,416,237,19,130.4528,248.0535,118.7399,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,354,104,72,118.2893,252.9315,72.7784,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,187,93,63,30.3667,281.8692,162.0394,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,412,149,33,134.2346,331.8023,327.6032,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,350,160,150,138.0194,198.0568,187.6166,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,327,297,112,141.8045,273.7538,15.4723,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,125,408,18,128.8952,267.0929,230.8358,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,271,406,163,20.9421,235.8994,116.1027,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,31,498,161,35.3587,175.0505,138.5008,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,68,139,131,139.4537,3.4335,122.7502,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,443,422,56,65.2184,296.3769,36.3988,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,474,199,69,102.6069,281.1151,38.4589,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,173,144,101,116.5851,59.279,266.3704,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,92,103,18,70.0926,135.9201,348.3178,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,16,129,160,61.9939,156.5609,305.8223,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,229,356,100,148.9707,102.7622,62.7507,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,159,304,158,135.5877,39.5337,152.9769,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,295,25,106,46.1804,314.4035,314.9996,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,103,182,161,93.115,112.3936,244.8153,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,151,169,65,91.8498,264.0955,328.7737,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,488,133,44,20.6997,337.8628,112.207,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,324,81,113,126.5221,245.2149,107.0437,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,483,271,75,154.8687,217.0151,192.3665,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,227,225,131,90.9376,190.0661,194.8229,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,249,237,166,87.0069,286.4537,168.2206,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,123,490,130,64.4207,274.2144,188.9808,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,185,479,113,93.0809,102.8753,60.7215,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,386,174,27,112.9524,38.4819,67.1909,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,441,353,145,90.0717,72.209,287.5164,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,479,19,69,43.46,98.8095,333.7829,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,173,115,97,55.8733,290.0692,100.6062,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,299,393,123,105.7378,49.3345,133.6376,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,317,478,135,69.9356,44.6231,328.6883,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,216,241,167,64.2229,78.2634,40.7855,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,349,321,67,131.112,167.8982,324.3735,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,105,63,101,136.0295,180.4956,148.4138,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,443,128,130,123.8768,58.2821,164.079,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,448,401,73,26.6945,255.1798,270.9925,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,297,410,18,95.8694,191.6889,165.3122,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,266,35,46,115.2568,48.5597,53.727,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,291,37,162,87.2524,97.177,93.9556,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,236,150,155,65.0568,314.1838,244.3125,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,180,139,80,91.9003,188.1107,273.7243,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,238,278,67,142.0389,111.9495,192.4193,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,466,419,139,108.3609,8.1221,344.8643,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,183,20,51,101.8973,119.007,35.0269,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,432,142,49,150.0168,248.4159,86.2096,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,270,169,63,109.3456,151.7997,108.5603,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,101,168,53,104.7513,70.1791,70.1929,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,172,453,70,88.4885,259.4047,317.9898,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,51,415,136,157.5581,168.9393,297.069,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,165,254,48,32.4938,82.8027,161.4978,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,66,99,98,93.9716,314.0169,219.4646,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,376,213,71,33.0693,312.6531,73.9716,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,64,47,58,103.5345,317.6369,298.5863,1,4V94_fixed_rescaled.mrc,TRiC-CCT
4V94,377,86,16,71.1525,46.5241,310.2871,1,4V94_fixed_rescaled.mrc,TRiC-CCT
3H84,402,473,109,123.3073,190.868,168.8511,9,3H84.mrc,GET3
3H84,231,377,34,82.35,13.6101,47.9298,9,3H84.mrc,GET3
3H84,425,481,82,75.4705,163.1621,103.3735,9,3H84.mrc,GET3
3H84,430,125,146,23.1842,76.1253,252.9472,9,3H84.mrc,GET3
3H84,183,39,142,49.0241,33.0094,267.9125,9,3H84.mrc,GET3
3H84,115,309,26,98.2625,179.1471,168.2488,9,3H84.mrc,GET3
3H84,56,109,101,60.5792,84.9954,283.2988,9,3H84.mrc,GET3
3H84,389,130,160,32.3767,111.8482,171.2319,9,3H84.mrc,GET3
3H84,219,82,94,154.678,126.4242,58.428,9,3H84.mrc,GET3
3H84,420,476,58,76.3197,185.7397,312.3856,9,3H84.mrc,GET3
3H84,477,148,10,101.6879,154.1407,156.6521,9,3H84.mrc,GET3
3H84,187,476,43,125.3757,334.9912,359.4559,9,3H84.mrc,GET3
3H84,386,161,101,21.7461,275.6359,317.1306,9,3H84.mrc,GET3
3H84,124,261,94,19.4004,188.6217,309.9595,9,3H84.mrc,GET3
3H84,431,173,141,87.0342,204.7018,338.0735,9,3H84.mrc,GET3
3H84,238,116,57,44.8887,116.2835,1.396,9,3H84.mrc,GET3
3H84,310,167,105,141.386,127.9923,47.1998,9,3H84.mrc,GET3
3H84,304,218,41,135.6579,230.3298,120.1963,9,3H84.mrc,GET3
3H84,356,154,132,127.0924,102.0304,13.0082,9,3H84.mrc,GET3
3H84,283,383,42,115.6686,208.8017,38.703,9,3H84.mrc,GET3
3H84,105,63,70,121.6499,301.2942,119.3403,9,3H84.mrc,GET3
3H84,461,392,163,11.3492,21.6355,255.5195,9,3H84.mrc,GET3
3H84,263,486,115,82.9128,114.7947,307.9835,9,3H84.mrc,GET3
3H84,191,372,154,69.5564,210.052,1.0744,9,3H84.mrc,GET3
3H84,50,327,71,137.6487,159.2802,331.8256,9,3H84.mrc,GET3
3H84,24,154,10,57.8217,316.4339,228.2147,9,3H84.mrc,GET3
3H84,29,222,18,129.6621,29.9797,314.1641,9,3H84.mrc,GET3
3H84,348,336,76,78.5815,19.3497,115.4122,9,3H84.mrc,GET3
3H84,471,104,163,105.2588,44.2519,213.9051,9,3H84.mrc,GET3
3H84,172,491,46,29.6863,130.3825,67.3039,9,3H84.mrc,GET3
3H84,196,202,22,79.4444,272.1874,266.4513,9,3H84.mrc,GET3
3H84,81,245,113,123.2775,5.1601,183.0519,9,3H84.mrc,GET3
3H84,447,311,138,29.8175,45.8909,286.2093,9,3H84.mrc,GET3
3H84,238,454,73,47.502,115.8992,37.6096,9,3H84.mrc,GET3
3H84,67,140,77,80.0787,145.0213,17.6234,9,3H84.mrc,GET3
3H84,433,97,102,91.9165,259.0223,217.5046,9,3H84.mrc,GET3
3H84,272,214,80,49.7945,351.5549,244.6323,9,3H84.mrc,GET3
3H84,16,319,33,112.9957,65.6074,144.0533,9,3H84.mrc,GET3
3H84,294,104,28,98.3944,28.8649,168.393,9,3H84.mrc,GET3
3H84,484,431,158,118.6173,236.5887,49.4755,9,3H84.mrc,GET3
3H84,73,333,26,67.4068,230.786,127.2799,9,3H84.mrc,GET3
3H84,442,105,155,25.9403,267.4064,15.9878,9,3H84.mrc,GET3
3H84,311,138,139,74.9867,306.8304,37.9783,9,3H84.mrc,GET3
3H84,125,369,13,28.9701,267.78,194.3836,9,3H84.mrc,GET3
3H84,295,400,63,136.1437,88.824,136.7693,9,3H84.mrc,GET3
3H84,138,52,20,121.9439,251.313,217.2999,9,3H84.mrc,GET3
3H84,151,374,157,128.3011,190.8768,29.2653,9,3H84.mrc,GET3
3H84,449,121,96,101.6452,156.9099,217.0439,9,3H84.mrc,GET3
3H84,35,108,75,32.854,306.7985,83.0628,9,3H84.mrc,GET3
3H84,320,242,55,77.8883,268.869,31.7149,9,3H84.mrc,GET3
3H84,412,299,30,120.6637,259.131,354.1697,9,3H84.mrc,GET3
3H84,270,55,166,39.6859,297.5936,30.3201,9,3H84.mrc,GET3
3H84,239,66,149,105.6122,146.1429,270.6807,9,3H84.mrc,GET3
3H84,274,144,125,110.7545,319.7284,48.6407,9,3H84.mrc,GET3
3H84,300,357,54,76.9598,1.5735,290.2728,9,3H84.mrc,GET3
3H84,18,198,13,49.9461,115.2267,301.3215,9,3H84.mrc,GET3
3H84,170,31,152,79.295,159.6548,202.8508,9,3H84.mrc,GET3
3H84,455,401,108,137.8017,86.9006,172.9622,9,3H84.mrc,GET3
3H84,462,474,97,99.1495,300.1657,243.4343,9,3H84.mrc,GET3
3H84,353,33,65,7.4654,150.7809,327.8267,9,3H84.mrc,GET3
3H84,76,300,19,37.4344,97.8047,188.9883,9,3H84.mrc,GET3
3H84,470,477,158,139.093,124.1154,142.4859,9,3H84.mrc,GET3
3H84,322,225,99,72.7591,30.1744,159.6596,9,3H84.mrc,GET3
3H84,281,232,73,75.8544,145.1316,329.9902,9,3H84.mrc,GET3
3H84,366,234,16,140.0871,237.0432,294.107,9,3H84.mrc,GET3
3H84,249,488,113,97.3825,230.5597,184.2076,9,3H84.mrc,GET3
3H84,249,29,88,93.3146,49.0747,18.6785,9,3H84.mrc,GET3
3H84,148,392,153,81.8476,15.0168,316.7668,9,3H84.mrc,GET3
3H84,69,63,31,77.5326,308.4262,142.2269,9,3H84.mrc,GET3
3H84,435,236,134,129.849,335.5235,219.8011,9,3H84.mrc,GET3
3H84,311,480,73,114.1213,86.4084,94.572,9,3H84.mrc,GET3
3H84,413,146,137,60.7462,299.988,35.5096,9,3H84.mrc,GET3
3H84,290,131,151,116.9143,113.3654,186.8577,9,3H84.mrc,GET3
3H84,98,26,62,112.7831,214.7977,350.4741,9,3H84.mrc,GET3
3H84,182,171,40,89.8183,29.209,166.8021,9,3H84.mrc,GET3
3H84,320,477,57,60.6496,120.3144,43.7797,9,3H84.mrc,GET3
3H84,273,403,45,132.2272,133.7303,297.2169,9,3H84.mrc,GET3
3H84,31,175,47,88.4927,32.4578,331.1317,9,3H84.mrc,GET3
3H84,281,369,57,108.0182,63.6165,50.0404,9,3H84.mrc,GET3
3H84,92,244,39,53.6248,44.3991,63.6804,9,3H84.mrc,GET3
3H84,399,95,76,135.3962,286.9058,324.8147,9,3H84.mrc,GET3
3H84,258,339,78,126.2939,34.7837,249.7089,9,3H84.mrc,GET3
3H84,257,212,90,114.8322,109.6434,340.8798,9,3H84.mrc,GET3
3H84,499,479,39,57.0205,18.8652,309.7007,9,3H84.mrc,GET3
3H84,421,13,150,35.7384,229.4867,49.723,9,3H84.mrc,GET3
3H84,142,416,103,102.2114,20.3535,180.2234,9,3H84.mrc,GET3
3H84,223,149,145,144.2694,209.2476,264.4951,9,3H84.mrc,GET3
3H84,262,78,17,102.4743,120.6158,229.2827,9,3H84.mrc,GET3
3H84,290,165,102,47.5474,271.5325,26.8465,9,3H84.mrc,GET3
3H84,87,43,167,87.4342,258.8763,237.4741,9,3H84.mrc,GET3
3H84,390,24,155,120.4126,254.134,346.2003,9,3H84.mrc,GET3
3H84,242,134,143,45.8522,358.3123,107.4634,9,3H84.mrc,GET3
3H84,214,89,57,97.8928,288.3451,197.6235,9,3H84.mrc,GET3
3H84,498,262,126,117.9877,288.9648,9.3416,9,3H84.mrc,GET3
3H84,106,95,132,134.9508,244.7256,70.3759,9,3H84.mrc,GET3
3H84,329,422,169,143.0991,145.3217,192.7478,9,3H84.mrc,GET3
3H84,211,358,47,83.4187,152.5532,23.9688,9,3H84.mrc,GET3
3H84,26,490,38,103.7893,151.0451,297.5746,9,3H84.mrc,GET3
3H84,319,337,39,93.7362,212.696,16.7151,9,3H84.mrc,GET3
3H84,471,450,39,57.1741,0.6226,299.3161,9,3H84.mrc,GET3
3H84,500,490,108,92.0777,172.4592,33.2261,9,3H84.mrc,GET3
3QM1,19,417,168,37.5653,243.2397,240.4654,11,3QM1.mrc,LJ0536
3QM1,74,99,81,121.4278,1.7266,47.9711,11,3QM1.mrc,LJ0536
3QM1,370,182,102,42.3528,162.3761,128.3306,11,3QM1.mrc,LJ0536
3QM1,175,218,159,80.4718,261.6772,308.1878,11,3QM1.mrc,LJ0536
3QM1,119,296,131,102.2273,334.8546,340.1278,11,3QM1.mrc,LJ0536
3QM1,441,410,148,103.2281,302.1644,303.2871,11,3QM1.mrc,LJ0536
3QM1,131,465,130,132.492,49.9801,276.8495,11,3QM1.mrc,LJ0536
3QM1,412,11,70,137.3727,72.4253,355.6343,11,3QM1.mrc,LJ0536
3QM1,494,199,156,153.0543,228.5397,144.4539,11,3QM1.mrc,LJ0536
3QM1,216,463,38,109.3292,141.6498,7.4562,11,3QM1.mrc,LJ0536
3QM1,78,387,86,90.0266,240.262,316.1369,11,3QM1.mrc,LJ0536
3QM1,253,470,80,121.4113,215.5575,78.6092,11,3QM1.mrc,LJ0536
3QM1,59,239,128,117.7924,245.4804,99.8205,11,3QM1.mrc,LJ0536
3QM1,127,427,158,33.6481,190.315,154.768,11,3QM1.mrc,LJ0536
3QM1,20,37,161,87.4677,47.3221,204.6103,11,3QM1.mrc,LJ0536
3QM1,343,114,99,151.5861,48.7459,108.1878,11,3QM1.mrc,LJ0536
3QM1,204,120,21,122.6288,234.7349,94.6372,11,3QM1.mrc,LJ0536
3QM1,153,410,170,134.0841,279.1071,294.1104,11,3QM1.mrc,LJ0536
3QM1,131,32,31,55.9777,101.5342,311.5751,11,3QM1.mrc,LJ0536
3QM1,330,139,92,68.1924,280.5739,293.6624,11,3QM1.mrc,LJ0536
3QM1,460,386,113,122.5406,166.8597,298.0406,11,3QM1.mrc,LJ0536
3QM1,175,468,14,142.1958,348.7606,303.5128,11,3QM1.mrc,LJ0536
3QM1,411,259,48,70.8634,100.6629,247.3108,11,3QM1.mrc,LJ0536
3QM1,486,425,142,63.1541,209.9529,84.6688,11,3QM1.mrc,LJ0536
3QM1,267,395,70,52.6435,178.5367,247.1014,11,3QM1.mrc,LJ0536
3QM1,206,434,30,127.8246,264.5796,356.2256,11,3QM1.mrc,LJ0536
3QM1,449,66,44,123.1047,153.9307,152.8548,11,3QM1.mrc,LJ0536
3QM1,306,463,42,119.2502,153.4053,65.6187,11,3QM1.mrc,LJ0536
3QM1,363,187,60,95.3349,140.2256,79.1907,11,3QM1.mrc,LJ0536
3QM1,224,253,43,92.7398,352.5655,76.3302,11,3QM1.mrc,LJ0536
3QM1,384,468,45,116.4927,218.8458,349.3589,11,3QM1.mrc,LJ0536
3QM1,485,349,101,159.3336,324.3345,331.7576,11,3QM1.mrc,LJ0536
3QM1,261,365,122,128.7079,307.193,142.413,11,3QM1.mrc,LJ0536
3QM1,408,106,22,95.8727,40.5518,270.3286,11,3QM1.mrc,LJ0536
3QM1,137,411,39,85.4887,328.2929,225.5506,11,3QM1.mrc,LJ0536
3QM1,225,73,36,85.0589,344.4307,270.9319,11,3QM1.mrc,LJ0536
3QM1,454,354,77,66.2873,351.2635,206.4414,11,3QM1.mrc,LJ0536
3QM1,127,94,109,113.2921,353.1427,91.5113,11,3QM1.mrc,LJ0536
3QM1,85,347,32,37.2287,324.6529,62.1578,11,3QM1.mrc,LJ0536
3QM1,100,53,8,59.9037,98.1969,32.7226,11,3QM1.mrc,LJ0536
3QM1,482,378,144,17.8057,71.9843,336.6929,11,3QM1.mrc,LJ0536
3QM1,171,236,160,125.1397,126.507,33.2071,11,3QM1.mrc,LJ0536
3QM1,359,17,121,77.8966,336.335,302.8207,11,3QM1.mrc,LJ0536
3QM1,368,375,162,2.7289,188.2966,117.4161,11,3QM1.mrc,LJ0536
3QM1,38,132,10,107.4127,344.8505,90.1552,11,3QM1.mrc,LJ0536
3QM1,299,155,101,28.2744,173.2967,295.8169,11,3QM1.mrc,LJ0536
3QM1,311,415,127,178.4348,324.0843,290.8111,11,3QM1.mrc,LJ0536
3QM1,83,26,160,157.3005,3.2458,200.6198,11,3QM1.mrc,LJ0536
3QM1,226,45,8,107.4811,82.0325,332.2424,11,3QM1.mrc,LJ0536
3QM1,19,191,87,168.3774,352.6351,350.4507,11,3QM1.mrc,LJ0536
3QM1,265,376,139,71.883,213.248,74.8043,11,3QM1.mrc,LJ0536
3QM1,348,404,78,44.0979,199.9954,165.9821,11,3QM1.mrc,LJ0536
3QM1,247,181,84,105.2438,75.3931,180.4133,11,3QM1.mrc,LJ0536
3QM1,274,181,122,94.7644,158.3753,102.4796,11,3QM1.mrc,LJ0536
3QM1,329,322,59,114.6848,318.5707,32.1017,11,3QM1.mrc,LJ0536
3QM1,128,113,105,91.3495,357.1683,68.9598,11,3QM1.mrc,LJ0536
3QM1,185,478,171,104.3655,191.495,89.7249,11,3QM1.mrc,LJ0536
3QM1,172,121,9,160.972,318.9504,8.3776,11,3QM1.mrc,LJ0536
3QM1,339,146,17,159.8565,302.2398,160.0626,11,3QM1.mrc,LJ0536
3QM1,169,259,166,35.4898,79.9676,122.12,11,3QM1.mrc,LJ0536
3QM1,44,46,46,75.7054,50.7265,36.4618,11,3QM1.mrc,LJ0536
3QM1,364,26,67,19.6779,337.3245,106.9003,11,3QM1.mrc,LJ0536
3QM1,18,258,160,54.7534,334.2818,76.4848,11,3QM1.mrc,LJ0536
3QM1,95,268,81,15.8675,171.2678,5.5825,11,3QM1.mrc,LJ0536
3QM1,105,311,12,134.6202,136.3523,353.6813,11,3QM1.mrc,LJ0536
3QM1,384,236,18,98.9805,148.95,187.0833,11,3QM1.mrc,LJ0536
3QM1,141,358,33,129.6117,133.2723,293.0759,11,3QM1.mrc,LJ0536
3QM1,288,143,85,124.6042,273.0612,90.8739,11,3QM1.mrc,LJ0536
3QM1,196,164,133,25.2869,87.5289,101.9069,11,3QM1.mrc,LJ0536
3QM1,434,199,74,157.522,310.0473,147.8672,11,3QM1.mrc,LJ0536
3QM1,416,111,100,69.271,110.7687,228.1311,11,3QM1.mrc,LJ0536
3QM1,382,458,152,91.3355,201.5378,330.7895,11,3QM1.mrc,LJ0536
3QM1,409,468,51,85.8866,339.374,91.0482,11,3QM1.mrc,LJ0536
3QM1,293,264,20,67.3282,276.995,289.2297,11,3QM1.mrc,LJ0536
3QM1,430,241,151,78.5642,161.4336,339.9484,11,3QM1.mrc,LJ0536
3QM1,478,469,50,91.1549,63.7664,138.3998,11,3QM1.mrc,LJ0536
3QM1,470,340,135,44.6826,209.9061,151.9647,11,3QM1.mrc,LJ0536
3QM1,283,48,170,41.3114,155.4546,277.0378,11,3QM1.mrc,LJ0536
3QM1,141,389,85,87.458,115.6757,83.7079,11,3QM1.mrc,LJ0536
3QM1,295,417,116,127.165,140.9316,158.3248,11,3QM1.mrc,LJ0536
3QM1,8,468,152,111.1489,359.3667,295.1417,11,3QM1.mrc,LJ0536
3QM1,326,303,7,63.5274,278.1691,324.4731,11,3QM1.mrc,LJ0536
3QM1,268,355,98,147.2568,139.6028,187.7164,11,3QM1.mrc,LJ0536
3QM1,305,467,168,121.9072,90.8519,128.7055,11,3QM1.mrc,LJ0536
3QM1,343,484,149,124.3351,140.4147,113.5422,11,3QM1.mrc,LJ0536
3QM1,114,90,100,171.9011,47.9161,139.5257,11,3QM1.mrc,LJ0536
3QM1,344,120,114,13.7089,15.4845,9.0998,11,3QM1.mrc,LJ0536
3QM1,500,395,75,100.7781,17.0035,251.0794,11,3QM1.mrc,LJ0536
3QM1,219,360,9,81.3509,184.5762,265.1098,11,3QM1.mrc,LJ0536
3QM1,361,130,161,99.1827,167.7839,281.1544,11,3QM1.mrc,LJ0536
3QM1,287,457,138,129.0601,175.23,341.0108,11,3QM1.mrc,LJ0536
3QM1,487,341,139,40.0051,179.6731,296.9174,11,3QM1.mrc,LJ0536
3QM1,280,17,30,124.6846,105.952,208.8298,11,3QM1.mrc,LJ0536
3QM1,252,268,94,95.9505,189.664,173.7621,11,3QM1.mrc,LJ0536
3QM1,403,121,42,54.0098,286.2533,57.0517,11,3QM1.mrc,LJ0536
3QM1,51,120,152,71.9205,23.3601,40.3192,11,3QM1.mrc,LJ0536
3QM1,324,473,79,21.1293,211.7532,337.7319,11,3QM1.mrc,LJ0536
3QM1,318,130,19,51.076,322.8964,171.3032,11,3QM1.mrc,LJ0536
3QM1,344,10,74,51.824,256.4872,13.9473,11,3QM1.mrc,LJ0536
3QM1,281,15,50,57.733,293.9527,108.0855,11,3QM1.mrc,LJ0536
3QM1,54,353,45,67.4952,271.4393,22.7804,11,3QM1.mrc,LJ0536
1BXN,65,433,93,99.8174,110.5747,290.9855,4,1BXN.mrc,Rubisco
1BXN,468,131,162,55.9573,307.8604,307.6897,4,1BXN.mrc,Rubisco
1BXN,461,406,98,89.8341,130.9604,248.9998,4,1BXN.mrc,Rubisco
1BXN,263,363,154,109.2493,146.7517,345.8573,4,1BXN.mrc,Rubisco
1BXN,244,289,48,154.9783,93.1138,93.5349,4,1BXN.mrc,Rubisco
1BXN,432,333,68,99.9368,149.6927,214.6697,4,1BXN.mrc,Rubisco
1BXN,301,245,64,76.4684,110.7724,51.7545,4,1BXN.mrc,Rubisco
1BXN,52,384,87,113.5714,106.7455,68.6609,4,1BXN.mrc,Rubisco
1BXN,92,490,122,147.2412,79.6351,346.3489,4,1BXN.mrc,Rubisco
1BXN,502,490,148,161.8697,311.1308,82.9096,4,1BXN.mrc,Rubisco
1BXN,442,128,78,122.8518,111.0222,335.8104,4,1BXN.mrc,Rubisco
1BXN,142,21,81,74.6727,223.131,235.006,4,1BXN.mrc,Rubisco
1BXN,183,459,80,68.3129,82.9398,236.8293,4,1BXN.mrc,Rubisco
1BXN,102,281,133,86.0393,40.656,261.2511,4,1BXN.mrc,Rubisco
1BXN,315,84,37,63.8686,131.4038,127.7056,4,1BXN.mrc,Rubisco
1BXN,361,295,93,155.3816,47.2111,49.8979,4,1BXN.mrc,Rubisco
1BXN,459,44,100,152.6495,94.2084,206.5323,4,1BXN.mrc,Rubisco
1BXN,421,183,116,88.7912,50.8758,150.0987,4,1BXN.mrc,Rubisco
1BXN,178,385,112,127.9022,210.9757,344.1335,4,1BXN.mrc,Rubisco
1BXN,56,123,44,93.2506,13.3438,92.7331,4,1BXN.mrc,Rubisco
1BXN,476,160,86,135.6908,59.8149,88.7577,4,1BXN.mrc,Rubisco
1BXN,379,458,168,93.3272,11.1114,170.9182,4,1BXN.mrc,Rubisco
1BXN,294,295,137,155.4314,232.935,274.8054,4,1BXN.mrc,Rubisco
1BXN,198,191,117,139.0442,147.3306,71.2711,4,1BXN.mrc,Rubisco
1BXN,222,257,169,59.9532,81.45,162.8555,4,1BXN.mrc,Rubisco
1BXN,127,75,104,152.9139,315.2632,40.2574,4,1BXN.mrc,Rubisco
1BXN,346,46,167,103.2614,211.8904,33.396,4,1BXN.mrc,Rubisco
1BXN,468,185,153,30.8499,333.08,296.4657,4,1BXN.mrc,Rubisco
1BXN,402,249,57,59.4257,330.6748,334.729,4,1BXN.mrc,Rubisco
1BXN,174,286,27,63.6367,26.3442,129.2086,4,1BXN.mrc,Rubisco
1BXN,195,63,161,109.0578,353.1968,318.6171,4,1BXN.mrc,Rubisco
1BXN,304,17,162,157.9166,196.9249,16.3815,4,1BXN.mrc,Rubisco
1BXN,196,360,85,26.3165,313.5758,166.6828,4,1BXN.mrc,Rubisco
1BXN,325,76,18,67.6907,323.5868,267.7977,4,1BXN.mrc,Rubisco
1BXN,200,114,116,40.1014,267.1004,52.3766,4,1BXN.mrc,Rubisco
1BXN,365,166,38,95.8757,266.2558,116.7881,4,1BXN.mrc,Rubisco
1BXN,143,483,53,141.6614,17.0771,61.4262,4,1BXN.mrc,Rubisco
1BXN,161,302,29,50.0395,212.9358,312.0704,4,1BXN.mrc,Rubisco
1BXN,294,60,161,83.9802,132.9893,156.7216,4,1BXN.mrc,Rubisco
1BXN,383,417,29,104.9635,164.4313,264.2254,4,1BXN.mrc,Rubisco
1BXN,433,56,142,58.5397,336.7465,79.9439,4,1BXN.mrc,Rubisco
1BXN,334,107,122,16.0588,328.7187,176.2606,4,1BXN.mrc,Rubisco
1BXN,488,263,49,44.2255,325.9309,349.3541,4,1BXN.mrc,Rubisco
1BXN,324,306,19,113.7591,288.6962,35.1654,4,1BXN.mrc,Rubisco
1BXN,29,51,107,98.1865,300.1309,26.0391,4,1BXN.mrc,Rubisco
1BXN,366,338,12,113.1595,124.2153,62.9669,4,1BXN.mrc,Rubisco
1BXN,296,230,75,154.4404,194.7427,90.6184,4,1BXN.mrc,Rubisco
1BXN,313,333,69,60.1194,169.2023,84.4327,4,1BXN.mrc,Rubisco
1BXN,90,393,161,33.7087,329.6512,11.8771,4,1BXN.mrc,Rubisco
1BXN,346,106,33,92.337,218.7277,11.0886,4,1BXN.mrc,Rubisco
